Celani:                                     Megamart:
1) Προλογος                                 1) Προλογος   
2) Περιληψη                                 2) Περιληψη 
3) Abstract                                 3) Abstract
4) Ευχαριστίες                              4) Ευχαριστίες
5) Περιεχόμενα                              5) Περιεχόμενα
6) Πίνακας σχημάτων                         6) Κατάλογος σχημάτων
7) Συντομογραφίες                           7) Συντομογραφίες

8) Κ1: Εισαγωγή (1-7)                       9) Κ1: Εισαγωγή (1-4)
9) Κ2: Βιβλιογραφική επισκόπηση (8-20)      10) Κ2: Διερεύνηση και επιλογή τεχνολογιών (5-18)
10) Κ3 Σχεδιασμός συστήματος (21-41)        11) Κ3: Σχεδιασμός και αρχιτεκτονική συστήματος (19-49)
11) Κ4: Υλοποίηση συστήματος (42-61)        12) Κ4: Υλοποίηση συστήματος (49-62)
12) K5: Οδηγίες χρήσης (62-63)              13) Κ5: Γραφική διεπαφή (63-74)
13) Κ6: Συζήτηση (64-67)                    14) Κ6: Αποτίμηση έργου (75-77)
14) Βιβλιογραφία                            15) Βιβλιογραφία
                                            

